UNIQUE.COUNTY,2009,2010,2011,2012,2013,2014,2015,2016
1e3,1212,1245,1541,1355,1417,1333,1387,1289
1003,42,54,36,49,27,34,33,39
1015,61,60,91,71,66,61,79,66
1055,31,38,41,45,35,46,36,31
1073,282,220,286,292,283,272,271,312
1081,240,270,221,193,180,182,211,203
1097,158,157,209,182,148,172,154,160
1117,77,61,71,71,84,96,99,87
2e3,237,256,260,141,155,136,148,135
2020,NA,NA,NA,55,59,53,59,64
4e3,279,280,302,380,322,325,255,311
4005,121,131,203,196,238,185,221,263
4013,1435,1547,1736,1614,1565,1655,1660,1664
4019,549,569,653,573,539,553,542,580
4025,55,39,61,58,66,85,67,78
4027,60,65,76,74,87,96,66,53
5e3,751,767,1008,929,970,946,891,938
5007,50,61,55,72,64,91,97,93
5119,112,98,97,92,106,101,103,84
5125,NA,NA,NA,28,29,20,22,21
5143,158,145,159,180,197,193,205,211
6e3,507,520,556,576,535,565,604,563
6001,768,816,947,934,939,937,977,923
6007,164,193,170,195,168,173,184,200
6013,442,440,375,429,416,412,410,377
6017,86,75,60,65,47,65,40,51
6019,461,454,498,526,525,475,550,533
6023,76,86,102,102,90,99,96,94
6025,94,88,100,86,57,49,81,95
6029,299,303,330,305,338,308,273,290
6031,49,53,73,72,58,63,73,62
6037,5076,5634,6483,6347,6433,6481,6366,6319
6039,48,47,53,43,43,43,55,55
6041,80,82,92,90,91,93,89,79
6047,127,113,125,143,155,168,111,131
6055,69,57,80,83,77,75,72,83
6059,1753,1878,1957,1813,1913,1759,1860,1884
6061,127,136,112,144,132,150,144,123
6065,873,939,940,998,1099,1078,1071,1063
6067,704,646,668,754,698,630,769,649
6071,905,884,694,943,937,947,932,849
6073,1631,1716,1606,1590,1591,1490,1581,1555
6075,358,334,402,362,449,447,400,373
6077,254,309,339,310,335,341,336,315
6079,211,189,254,277,324,297,252,267
6081,306,326,319,321,302,284,321,282
6083,384,378,455,379,405,433,422,407
6085,862,888,1095,1062,1022,1057,1009,1124
6087,201,207,289,287,271,261,270,285
6089,74,75,72,69,102,69,52,79
6095,173,159,160,170,185,172,167,157
6097,236,208,231,198,219,213,217,195
6099,206,243,226,197,208,214,206,202
6107,160,196,209,193,176,175,193,176
6111,384,401,446,437,473,414,428,435
6113,199,193,269,302,300,295,329,316
8e3,1792,1826,1969,2228,2225,2194,2184,2131
8041,295,283,355,NA,NA,NA,NA,NA
8069,NA,NA,NA,245,273,261,254,243
8123,116,136,155,NA,NA,NA,NA,NA
9001,392,396,434,460,439,454,392,444
9003,389,439,486,524,497,424,503,431
9005,69,82,85,55,67,76,59,75
9007,76,76,105,100,97,87,116,106
9009,378,402,564,553,526,502,498,478
9011,133,131,158,168,164,143,151,138
9013,148,155,243,258,267,263,257,259
9015,59,74,101,98,97,82,85,106
10001,64,60,85,67,98,93,76,82
10003,256,265,320,352,278,290,295,306
10005,58,46,61,56,76,57,58,45
11010,400,416,574,522,550,549,571,582
12e3,2234,2281,2561,2111,2024,2116,2068,1927
12001,348,364,417,430,475,442,454,431
12005,55,52,50,NA,NA,NA,NA,NA
12009,247,203,229,205,205,164,196,199
12011,708,745,717,716,756,680,711,639
12015,39,27,40,35,30,27,22,24
12017,NA,NA,NA,25,32,24,31,22
12019,81,92,43,55,63,40,52,58
12021,84,62,74,84,68,92,103,94
12031,NA,NA,NA,351,326,343,313,319
12033,155,153,194,181,138,171,194,179
12053,48,59,38,43,37,49,47,56
12057,534,589,831,723,738,710,745,774
12061,NA,NA,NA,31,38,18,26,21
12069,65,73,57,NA,NA,NA,NA,NA
12071,188,176,208,263,231,222,255,251
12073,NA,NA,NA,463,442,449,440,434
12081,82,89,115,119,91,90,114,83
12083,85,93,101,68,77,80,78,69
12085,49,44,52,56,34,37,32,29
12091,69,81,86,56,70,77,60,56
12095,621,609,837,779,800,767,789,868
12097,96,107,63,88,81,114,91,77
12099,469,511,598,556,559,530,582,565
12101,145,143,143,143,205,170,166,178
12103,338,364,374,346,341,311,317,343
12105,171,225,265,261,211,291,265,277
12109,64,88,62,NA,NA,NA,NA,NA
12111,98,96,65,58,67,49,53,57
12113,63,73,46,39,63,51,50,40
12115,120,103,126,93,122,87,107,94
12117,181,222,237,249,184,202,205,244
12127,213,217,212,NA,NA,NA,NA,NA
13e3,2094,2177,2661,2630,2649,2565,2474,2535
13015,NA,NA,NA,26,26,24,19,24
13021,64,91,104,110,96,98,113,104
13045,NA,NA,NA,71,76,73,82,69
13051,146,128,243,228,221,235,210,205
13057,73,82,52,61,60,61,68,71
13059,NA,NA,NA,282,263,294,294,336
13063,78,84,103,78,76,88,117,100
13067,282,256,247,307,308,304,282,282
13073,NA,NA,NA,25,41,36,39,29
13077,NA,NA,NA,34,39,24,29,40
13089,266,242,305,NA,NA,NA,NA,NA
13097,NA,NA,NA,48,36,41,45,38
13113,NA,NA,NA,48,41,48,44,22
13117,NA,NA,NA,63,75,80,73,86
13121,437,425,611,NA,NA,NA,NA,NA
13135,320,289,183,246,262,261,250,243
13139,41,46,59,84,65,85,99,91
13151,55,47,52,60,54,53,60,51
13185,NA,NA,NA,105,104,93,76,90
13215,122,105,124,NA,NA,NA,NA,NA
13223,NA,NA,NA,29,33,31,46,37
13245,79,69,86,93,95,70,64,85
13313,NA,NA,NA,38,28,34,38,35
15e3,43,58,47,56,48,51,53,53
15001,83,71,83,70,76,71,56,59
15003,413,421,485,494,494,461,461,457
16e3,411,389,487,576,602,576,605,537
16001,123,143,114,NA,NA,NA,NA,NA
16019,NA,NA,NA,32,21,35,28,35
16027,46,52,52,NA,NA,NA,NA,NA
17e3,2531,2719,2676,1387,1410,1420,1276,1282
17019,338,341,417,383,376,401,391,361
17031,2033,2120,2335,2364,2445,2248,2183,2214
17037,NA,NA,NA,140,111,150,103,116
17043,435,413,391,515,462,424,479,411
17089,NA,NA,NA,170,182,169,181,149
17091,58,49,83,79,90,86,89,85
17097,302,304,379,287,290,302,280,256
17099,45,43,63,42,49,54,55,41
17111,NA,NA,NA,132,108,99,106,88
17113,151,150,254,202,195,180,232,199
17115,41,57,61,47,73,50,53,46
17119,NA,NA,NA,137,133,112,141,170
17143,NA,NA,NA,132,98,125,109,117
17161,NA,NA,NA,86,80,94,84,78
17163,NA,NA,NA,88,94,89,59,72
17167,NA,NA,NA,81,78,91,102,102
17179,60,49,43,63,36,48,49,44
17197,NA,NA,NA,276,265,278,251,275
18e3,1754,1720,1974,1180,1239,1168,1173,1097
18003,166,156,185,188,180,156,165,162
18019,NA,NA,NA,34,43,42,26,30
18035,133,160,174,155,191,171,175,149
18039,52,59,59,60,43,45,42,45
18063,NA,NA,NA,48,47,36,33,38
18081,35,68,47,64,66,40,48,47
18089,175,195,175,183,182,189,171,159
18091,35,36,53,46,30,28,36,31
18095,NA,NA,NA,70,60,74,63,52
18097,337,348,414,382,351,377,378,329
18105,277,279,275,257,308,260,300,304
18127,70,74,106,68,86,109,76,73
18141,206,175,274,240,246,221,229,260
18157,NA,NA,NA,332,360,346,311,401
18163,NA,NA,NA,137,157,142,124,150
18167,NA,NA,NA,132,114,136,138,133
19e3,855,837,1099,1374,1282,1220,1235,1308
19013,103,93,98,107,94,91,106,83
19103,173,150,158,147,149,169,172,182
19113,99,75,116,78,97,107,103,78
19153,118,123,117,NA,NA,NA,NA,NA
19163,49,34,68,62,78,61,60,53
19193,29,37,58,NA,NA,NA,NA,NA
2e4,984,1018,1165,1103,1131,989,1016,1007
20045,NA,NA,NA,188,182,159,172,159
20091,179,128,145,180,175,155,156,163
20177,65,50,59,NA,NA,NA,NA,NA
20209,33,45,49,60,56,42,40,42
21e3,1138,1199,1445,1195,1201,1225,1172,1136
21015,NA,NA,NA,28,31,23,23,33
21067,221,213,266,300,286,287,249,264
21111,333,297,347,366,374,381,363,332
21117,73,48,56,52,49,49,47,52
21227,NA,NA,NA,111,121,115,138,138
22e3,1375,1323,1426,985,932,928,948,842
22005,NA,NA,NA,18,30,26,37,19
22017,64,98,87,75,63,73,78,48
22019,75,79,62,NA,NA,NA,NA,NA
22033,NA,NA,NA,277,225,238,226,249
22055,NA,NA,NA,123,100,89,105,104
22071,104,104,190,300,287,308,266,277
22073,71,68,91,82,96,65,84,70
22079,34,36,44,NA,NA,NA,NA,NA
22103,NA,NA,NA,69,67,60,69,59
22105,47,46,84,NA,NA,NA,NA,NA
22109,34,28,19,29,25,13,21,33
23e3,459,423,559,449,445,376,427,435
23001,49,36,67,57,49,44,57,47
23011,52,65,50,50,51,57,59,68
23019,NA,NA,NA,121,132,136,143,124
24e3,331,352,451,428,394,404,412,431
24003,181,242,231,178,254,229,216,209
24005,401,398,497,520,473,460,501,443
24013,87,64,109,114,95,108,97,101
24015,NA,NA,NA,38,31,31,23,24
24017,40,48,45,52,54,56,58,60
24021,100,114,109,136,169,111,160,172
24025,88,84,83,91,77,100,96,73
24027,118,113,126,113,101,104,92,124
24031,439,431,459,402,387,372,396,353
24033,456,487,598,618,569,554,601,591
24043,40,55,54,26,54,47,39,35
24510,293,293,449,408,354,433,399,358
25e3,2708,2677,3756,4086,3867,3739,3937,4010
25003,NA,NA,NA,116,134,129,128,131
25009,343,316,452,NA,NA,NA,NA,NA
25025,635,657,1035,1040,1031,1007,1028,1094
26e3,2136,2217,2276,1593,1625,1488,1472,1494
26005,NA,NA,NA,28,31,25,34,33
26021,56,72,65,59,73,66,58,55
26025,55,42,60,NA,NA,NA,NA,NA
26065,NA,NA,NA,347,389,396,394,391
26075,60,51,77,70,64,73,78,57
26077,NA,NA,NA,202,182,182,238,185
26081,263,248,247,271,247,244,235,251
26093,57,76,49,79,73,58,71,64
26099,279,301,315,261,268,258,241,227
26115,47,63,45,50,40,40,46,57
26121,55,78,79,81,63,76,65,58
26125,434,445,484,440,474,443,422,440
26139,130,140,213,211,208,213,233,187
26145,100,82,134,130,107,95,91,90
26147,NA,NA,NA,71,65,48,52,42
26161,346,374,374,387,453,406,417,424
26163,667,580,660,600,634,536,532,571
27e3,1261,1332,1439,1332,1365,1286,1288,1238
27003,68,90,87,87,67,66,65,76
27037,124,107,83,100,69,105,67,90
27053,410,377,456,417,440,429,407,418
27109,40,52,29,36,45,44,36,47
27123,229,228,317,297,278,258,262,281
27137,130,133,156,NA,NA,NA,NA,NA
27145,NA,NA,NA,146,187,136,129,153
27163,83,54,65,51,63,65,45,60
27171,NA,NA,NA,28,19,29,30,26
28e3,1133,1180,1387,1401,1488,1379,1408,1313
28033,55,50,54,59,52,46,72,64
28047,41,55,70,90,84,79,84,84
28059,38,38,40,39,41,35,32,34
28121,43,41,29,NA,NA,NA,NA,NA
29e3,1691,1662,2074,1700,1583,1659,1593,1696
29019,192,209,273,247,238,245,250,253
29071,NA,NA,NA,35,28,22,18,30
29095,NA,NA,NA,272,222,230,226,239
29099,72,62,65,60,43,67,67,67
29183,128,121,199,186,155,196,203,206
29189,360,431,449,414,412,419,421,384
29510,172,171,239,203,178,152,177,168
3e4,323,363,332,385,438,411,394,352
30111,36,38,37,NA,NA,NA,NA,NA
31e3,412,467,565,454,473,439,448,459
31055,185,235,227,254,247,225,216,245
31109,194,194,226,200,272,237,244,249
31153,NA,NA,NA,47,46,45,47,53
32e3,83,98,127,87,100,107,68,74
32003,643,558,674,616,641,637,650,652
32031,207,230,173,221,198,216,239,236
33e3,527,517,659,771,773,762,815,763
33017,87,81,139,NA,NA,NA,NA,NA
34e3,194,226,221,322,261,296,253,250
34001,141,125,175,NA,NA,NA,NA,NA
34003,353,389,436,400,438,431,441,438
34005,202,214,213,173,207,229,214,184
34007,189,219,213,235,214,197,205,208
34009,43,30,27,NA,NA,NA,NA,NA
34011,68,44,59,NA,NA,NA,NA,NA
34013,326,299,416,370,398,388,345,357
34015,NA,NA,NA,200,180,186,156,204
34017,249,248,322,340,294,319,308,309
34019,65,68,56,53,58,66,61,52
34021,133,187,277,283,297,266,291,260
34023,501,511,656,646,599,652,669,700
34025,283,303,312,296,333,305,282,241
34027,206,214,257,238,260,198,232,252
34029,225,229,220,227,224,196,222,174
34031,203,238,242,224,271,234,228,243
34035,103,140,133,149,104,109,101,118
34037,82,67,74,85,71,83,71,87
34039,222,235,220,215,193,218,211,207
34041,46,53,74,56,63,70,66,49
35e3,358,354,473,658,656,566,586,540
35001,273,287,286,NA,NA,NA,NA,NA
35013,118,118,141,110,107,111,115,103
35043,NA,NA,NA,51,50,64,34,41
35045,36,45,53,NA,NA,NA,NA,NA
35049,NA,NA,NA,52,71,64,68,57
36e3,3038,3077,4052,3014,2979,2868,2840,2794
36001,227,219,339,319,305,310,293,301
36005,547,555,655,648,693,611,638,559
36013,90,106,117,100,121,120,119,107
36027,198,194,313,247,294,277,262,260
36029,494,494,598,631,568,564,529,542
36047,1096,1127,1303,1264,1257,1205,1284,1202
36055,NA,NA,NA,575,538,509,512,512
36059,725,696,857,829,728,682,719,755
36061,622,610,718,737,786,824,749,782
36063,102,98,81,104,107,107,89,93
36069,65,51,105,NA,NA,NA,NA,NA
36071,155,164,192,222,186,173,192,132
36075,86,116,126,118,106,91,98,121
36081,941,966,1187,1180,1143,1202,1185,1163
36083,96,84,146,166,143,134,172,156
36085,219,246,255,194,224,232,207,192
36087,135,150,149,166,170,168,199,191
36089,130,114,183,166,154,174,186,180
36091,64,92,126,125,105,102,105,98
36093,68,78,116,102,95,84,71,86
36103,704,647,760,821,726,742,670,699
36109,NA,NA,NA,289,306,280,315,304
37e3,2427,2540,3001,1763,1796,1760,1620,1645
37001,74,64,133,125,92,110,102,146
37019,NA,NA,NA,23,18,24,20,31
37021,NA,NA,NA,119,111,111,101,98
37025,53,46,49,NA,NA,NA,NA,NA
37035,53,47,75,55,58,58,52,63
37049,NA,NA,NA,28,29,21,22,28
37051,136,145,187,177,176,135,153,155
37057,49,33,35,55,49,43,40,48
37063,NA,NA,NA,216,223,231,203,218
37067,183,174,249,208,245,238,242,251
37071,NA,NA,NA,72,71,57,76,77
37081,265,256,373,362,364,363,343,396
37085,NA,NA,NA,97,81,86,111,91
37097,40,31,30,NA,NA,NA,NA,NA
37101,NA,NA,NA,50,46,43,38,34
37119,371,353,402,493,479,492,440,443
37133,57,49,65,NA,NA,NA,NA,NA
37135,NA,NA,NA,263,245,243,236,232
37147,171,205,191,174,191,165,175,184
37151,38,36,45,40,32,45,40,31
37155,30,59,76,NA,NA,NA,NA,NA
37159,51,60,75,74,70,77,56,82
37179,57,59,57,NA,NA,NA,NA,NA
37183,NA,NA,NA,479,541,525,522,547
37191,60,83,42,45,41,43,46,36
38e3,241,255,284,266,290,261,263,280
38017,106,93,97,93,113,98,117,103
39e3,2218,2192,2667,2329,2327,2327,2289,2155
39003,NA,NA,NA,57,52,53,49,52
39007,36,26,40,23,39,28,34,27
39017,188,200,243,276,273,237,235,243
39023,NA,NA,NA,59,95,69,63,75
39029,39,40,38,28,42,29,22,30
39035,551,571,700,641,594,632,617,641
39041,67,56,70,79,61,78,75,84
39045,57,58,43,55,47,46,37,47
39049,617,645,660,611,687,722,735,609
39057,139,135,175,180,199,181,197,194
39061,419,349,409,485,450,427,422,402
39089,82,56,93,71,109,78,95,81
39093,117,113,183,128,155,114,135,145
39103,62,64,60,46,65,57,64,58
39109,NA,NA,NA,31,28,23,28,24
39113,255,268,455,275,290,275,298,245
39133,145,145,199,157,201,158,176,173
39139,47,39,48,37,36,39,48,29
39153,248,218,290,240,261,211,249,233
39165,65,62,51,77,58,47,63,50
39169,50,55,112,88,75,69,73,65
4e4,1553,1505,1714,1170,1176,1236,1201,1169
40017,NA,NA,NA,33,29,28,49,32
40027,NA,NA,NA,183,211,187,194,208
40109,NA,NA,NA,221,250,213,274,230
41e3,1060,1127,1350,577,569,554,579,570
41005,NA,NA,NA,134,108,106,131,113
41017,28,27,24,24,37,27,28,38
41019,23,26,32,29,26,27,24,24
41029,66,47,75,62,47,58,59,50
41039,217,212,247,234,259,255,233,238
41047,101,117,161,144,126,151,144,143
41051,NA,NA,NA,364,400,382,362,379
41067,NA,NA,NA,183,215,179,195,189
42e3,1804,1846,2442,2543,2501,2404,2394,2308
42003,588,614,705,692,680,661,652,620
42011,181,206,262,229,239,241,228,228
42013,43,37,66,NA,NA,NA,NA,NA
42017,262,220,232,230,230,215,236,216
42019,87,99,123,120,127,122,102,120
42021,NA,NA,NA,117,121,141,140,134
42027,250,206,313,306,332,311,329,337
42029,234,212,307,291,260,280,262,249
42043,66,86,93,77,98,73,90,75
42045,254,306,435,425,404,382,400,404
42049,146,151,235,188,205,183,209,206
42051,34,50,44,31,28,23,42,39
42071,219,204,225,251,195,218,218,194
42075,60,57,63,63,66,55,48,58
42081,83,68,85,NA,NA,NA,NA,NA
42085,76,78,110,97,93,100,96,86
42089,68,66,85,56,66,45,67,55
42091,348,317,362,351,327,349,359,350
42095,151,139,231,NA,NA,NA,NA,NA
42101,559,571,802,827,801,839,819,819
42107,67,60,66,48,50,67,51,47
42129,129,152,168,166,153,171,152,148
42133,145,124,175,143,160,168,160,137
44e3,82,68,120,135,109,117,138,119
44003,60,63,67,52,74,58,43,44
44007,417,430,512,552,479,455,525,471
44009,90,81,137,133,143,142,126,129
45e3,1142,1172,1365,1990,1984,1944,2036,1978
45003,56,64,96,NA,NA,NA,NA,NA
45007,58,69,66,66,74,74,74,66
45015,43,52,34,NA,NA,NA,NA,NA
45019,197,200,270,NA,NA,NA,NA,NA
45045,181,180,265,NA,NA,NA,NA,NA
45051,71,108,69,82,116,108,135,107
45083,119,113,170,163,141,144,158,186
45085,31,40,53,NA,NA,NA,NA,NA
45091,77,91,114,93,126,96,113,130
46e3,329,381,459,447,397,420,407,444
47e3,1426,1481,1685,1518,1457,1504,1562,1482
47009,30,39,38,41,37,55,50,36
47037,268,302,445,437,410,418,393,420
47065,NA,NA,NA,181,200,191,195,193
47125,67,72,76,NA,NA,NA,NA,NA
47149,146,153,134,150,172,177,169,161
47157,342,365,417,413,372,382,356,349
47165,NA,NA,NA,44,57,48,59,44
47179,67,72,86,84,80,73,79,88
47187,65,63,30,75,65,70,77,40
47189,NA,NA,NA,25,30,30,44,42
48e3,3640,3857,4535,2002,1980,1939,1972,1976
48027,NA,NA,NA,141,109,160,151,106
48029,671,751,719,911,872,783,834,834
48039,95,90,105,130,107,103,80,86
48041,345,362,375,415,427,420,431,488
48061,174,146,200,181,175,156,152,154
48085,276,266,258,307,316,291,291,364
48091,NA,NA,NA,26,33,24,28,30
48113,773,860,999,928,963,905,951,908
48121,370,412,373,393,478,460,477,483
48135,47,43,50,42,53,37,55,42
48139,62,73,74,63,54,59,63,52
48141,354,395,392,412,463,401,361,409
48157,230,257,175,205,191,168,192,191
48167,125,118,145,140,119,157,164,134
48183,NA,NA,NA,65,70,77,68,68
48187,NA,NA,NA,61,61,73,63,78
48201,1403,1433,1545,1606,1520,1575,1557,1575
48209,NA,NA,NA,171,179,186,192,183
48215,243,279,287,270,285,301,301,276
48245,110,95,141,112,114,79,98,100
48251,46,48,44,50,59,66,56,51
48257,NA,NA,NA,34,40,43,28,37
48303,234,259,280,283,266,266,277,286
48309,176,186,247,203,217,210,191,219
48329,43,46,51,45,41,60,40,40
48339,NA,NA,NA,92,101,80,98,111
48355,NA,NA,NA,138,166,148,158,183
48367,NA,NA,NA,39,34,42,43,31
48375,39,36,42,44,49,45,52,37
48381,65,75,90,80,86,100,82,95
48423,88,97,139,116,132,126,123,116
48439,NA,NA,NA,789,722,730,766,815
48441,87,90,119,113,117,103,114,102
48451,NA,NA,NA,75,69,60,67,62
48453,NA,NA,NA,629,717,675,741,697
48479,113,95,114,154,187,162,140,133
48485,74,38,76,59,70,68,80,66
48491,103,132,122,128,156,177,142,142
49e3,321,370,427,335,360,354,338,315
49011,109,137,125,96,98,91,114,102
49035,425,425,444,424,465,380,493,458
49049,450,430,454,481,527,465,607,732
49053,NA,NA,NA,44,42,49,60,53
49057,95,96,86,81,82,78,72,81
5e4,312,352,443,420,387,358,401,388
51e3,2703,2613,3180,3404,3359,3441,3606,3384
51013,84,63,63,58,69,84,76,69
51041,148,135,157,153,146,134,148,122
51087,107,107,128,88,91,82,85,94
51107,NA,NA,NA,125,131,134,104,140
51510,39,34,39,35,36,31,28,37
51550,78,90,94,86,64,70,74,58
51650,61,79,91,97,93,106,84,73
51700,72,86,152,121,104,111,96,106
51710,133,140,302,NA,NA,NA,NA,NA
51760,187,180,291,233,224,241,246,227
51810,175,165,199,222,201,201,185,187
53e3,651,641,805,726,708,701,701,689
53011,127,147,131,159,161,147,146,132
53033,830,857,983,886,837,861,943,904
53035,81,86,102,62,88,85,65,69
53053,296,315,320,336,350,329,342,291
53061,197,267,245,235,235,196,228,217
53063,218,266,328,297,296,304,288,287
53067,76,82,86,93,76,78,65,79
53073,148,163,163,145,147,162,156,161
53077,69,63,67,71,69,72,66,79
54e3,718,732,878,867,803,831,787,798
55e3,1801,1756,2059,1174,1138,1081,1075,1077
55009,107,100,112,119,108,109,106,111
55025,310,271,296,299,318,272,282,340
55059,60,58,62,60,68,67,63,65
55063,85,92,116,88,102,104,114,87
55073,54,50,61,47,46,49,41,40
55079,NA,NA,NA,421,405,419,392,389
55087,NA,NA,NA,75,83,63,68,69
55101,39,46,49,49,35,37,41,36
55105,46,56,71,61,70,59,60,73
55117,41,39,45,46,43,38,30,40
55127,NA,NA,NA,67,70,81,70,68
55133,NA,NA,NA,118,111,120,114,101
55139,NA,NA,NA,89,90,90,95,93
56e3,240,253,232,233,221,249,250,246
